cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAudio.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJBindingAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJOpenALBuffer.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJOpenALBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenALManager.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingBase.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEjectaCore.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingEventedBase.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EAGLView.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImage.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTexture.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvert.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJConvert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTimer.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingAdBanner.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingAdBanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGameCenter.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingGameCenter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingHttpRequest.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingHttpRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImagePicker.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingImagePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingLocalStorage.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingLocalStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTouchInput.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingTouchInput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/AppDelegate.o /Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/main.o /Users/dvilchez/workspace/colores/ejecta/Source/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWindowEvents.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingWindowEvents.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvas.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContext2D.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasContext2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingImageData.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingImageData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2D.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DScreen.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContext2DTexture.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFont.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLScreen.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLScreen.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJImageData.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJPath.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertColorRGBA.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJConvertColorRGBA.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingDeviceMotion.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingDeviceMotion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasContextWebGL.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJBindingCanvasContextWebGL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGL.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLObjects.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJBindingWebGLObjects.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJConvertWebGL.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJConvertWebGL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasPattern.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasContextWebGLTexture.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJCanvasContextWebGLTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasPattern.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingGeolocation.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingGeolocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJCanvasGradient.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasGradient.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingKeyInput.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingKeyInput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJFontCache.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJJavaScriptView.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJJavaScriptView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJClassLoader.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJClassLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJTextureStorage.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedTextureCache.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJSharedOpenGLContext.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJSharedOpenGLContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJNonRetainingProxy.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJNonRetainingProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/NSString+Hashes.o /Users/dvilchez/workspace/colores/ejecta/Source/lib/NSString+Hashes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/SRWebSocket.o /Users/dvilchez/workspace/colores/ejecta/Source/lib/SocketRocket/SRWebSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebSocket.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/EJBindingWebSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingCanvasStyle.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/base64.o /Users/dvilchez/workspace/colores/ejecta/Source/lib/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingWebGLExtensions.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJBindingWebGLExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPManager.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/IAP/EJBindingIAPManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPTransaction.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/IAP/EJBindingIAPTransaction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingIAPProduct.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJUtils/IAP/EJBindingIAPProduct.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingVideo.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingVideo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors normal i386
cGenerateDSYMFile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app.dSYM /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Colors
cTouch /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c00000000534840030000000000000198
t1397243907
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531E3F3900000000000003B4
t1394491193
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531E3F46000000000000019E
t1394491206
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000531E3F480000000000484210
t1394491208
s4735504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c00000000531E3F480000000000098030
t1394491208
s622640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000531E3F490000000000904120
t1394491209
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000531E3F49000000000058E0E0
t1394491209
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000531E3F4900000000005B82F0
t1394491209
s5997296

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000053483FB90000000000446820
t1397243833
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000531E3F4900000000000F1A80
t1394491209
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreMotion.framework/CoreMotion
c00000000531E3F4A00000000001D2FF0
t1394491210
s1912816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000531E3F4A00000000002FC3B0
t1394491210
s3130288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531E3F4C000000000088D8C0
t1394491212
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/GameCenterFoundation.framework/GameCenterFoundation
c00000000531E3F4B0000000000283E10
t1394491211
s2637328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/GameCenterUI.framework/GameCenterUI
c00000000531E3F4C00000000004BF480
t1394491212
s4977792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/Frameworks/LegacyGameKit.framework/LegacyGameKit
c00000000531E3F4C000000000003F030
t1394491212
s258096

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c00000000531E3F4C0000000000008790
t1394491212
s34704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000531E3F4E0000000000799E30
t1394491214
s7970352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000531E3F4D00000000001BE790
t1394491213
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000531E3F4D000000000007C0D0
t1394491213
s508112

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000531E3F4E0000000000037680
t1394491214
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000531E3F4F000000000048F720
t1394491215
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
